engaged,la,ra,lh,rh,head,body,speech
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
disengaged,la blind,ra blind,lh blind,rh blind,head blind,body still,
engaged,la still,ra still,lh other,rh claw down,head blind,body still,
engaged,la still,ra still,lh other,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh open back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh closed back,rh other,head blind,body still,
engaged,la still,ra still,lh other,rh other,head blind,body still,
engaged,la still,ra still,lh other,rh other,head blind,body still,
engaged,la still,ra still,lh other,rh other,head blind,body still,
engaged,la still,ra still,lh other,rh other,head blind,body still,
engaged,la still,ra still,lh other,rh other,head blind,body still,
engaged,la still,ra still,lh other,rh other,head blind,body still,
engaged,la still,ra still,lh other,rh other,head blind,body still,
engaged,la still,ra still,lh other,rh other,head blind,body still,
engaged,la still,ra still,lh other,rh closed back,head other,body still,
engaged,la still,ra still,lh other,rh closed back,head other,body still,
engaged,la still,ra still,lh other,rh fist,head other,body still,
engaged,la still,ra still,lh other,rh closed left,head other,body still,
engaged,la still,ra still,lh other,rh closed front,head other,body still,
engaged,la still,ra still,lh other,rh closed front,head other,body still,
engaged,la still,ra still,lh other,rh closed front,head other,body still,
engaged,la still,ra still,lh other,rh closed front,head other,body still,
engaged,la still,ra still,lh other,rh closed front,head other,body still,
engaged,la still,ra still,lh other,rh stop,head other,body still,
engaged,la still,ra still,lh other,rh stop,head other,body still,
engaged,la still,ra still,lh other,rh stop,head other,body still,
engaged,la still,ra still,lh other,rh stop,head other,body still,
engaged,la still,ra still,lh other,rh stop,head other,body still,
engaged,la still,ra still,lh other,rh stop,head other,body still,
engaged,la still,ra still,lh other,rh stop,head other,body still,
engaged,la still,ra still,lh other,rh stop,head other,body still,
engaged,la still,ra still,lh other,rh stop,head other,body still,
engaged,la still,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh five front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh closed down,head other,body still,
engaged,la blind,ra wave,lh other,rh five front,head other,body still,
engaged,la blind,ra wave,lh other,rh five front,head other,body still,
engaged,la blind,ra wave,lh other,rh five front,head other,body still,
engaged,la blind,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh stop,head other,body still,
engaged,la blind,ra wave,lh other,rh five front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh closed front,head other,body still,
engaged,la blind,ra wave,lh other,rh hands together,head other,body still,
engaged,la blind,ra move right down,lh other,rh claw down,head other,body still,
engaged,la blind,ra move down,lh other,rh claw down,head other,body still,
engaged,la blind,ra move down,lh other,rh claw down,head other,body still,
engaged,la blind,ra blind,lh other,rh point down,head other,body still,
engaged,la blind,ra blind,lh other,rh closed back,head other,body still,
engaged,la blind,ra blind,lh other,rh closed back,head shake,body still,
engaged,la blind,ra blind,lh other,rh other,head shake,body still,
engaged,la blind,ra blind,lh other,rh other,head shake,body still,
engaged,la blind,ra blind,lh other,rh other,head shake,body still,
engaged,la blind,ra blind,lh other,rh other,head shake,body still,
engaged,la blind,ra blind,lh other,rh other,head shake,body still,
engaged,la blind,ra blind,lh other,rh other,head other,body still,
engaged,la blind,ra blind,lh other,rh other,head other,body still,
engaged,la blind,ra blind,lh other,rh other,head other,body still,
engaged,la blind,ra blind,lh other,rh other,head other,body still,
engaged,la blind,ra blind,lh other,rh other,head other,body still,
engaged,la blind,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head shake,body still,
engaged,la still,ra blind,lh other,rh other,head shake,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head other,body still,
engaged,la still,ra blind,lh other,rh other,head shake,body still,
engaged,la still,ra blind,lh other,rh other,head shake,body still,
engaged,la still,ra blind,lh other,rh other,head shake,body still,
engaged,la still,ra blind,lh other,rh other,head shake,body still,
engaged,la still,ra blind,lh other,rh closed back,head shake,body still,
engaged,la still,ra blind,lh other,rh open back,head shake,body still,
engaged,la still,ra blind,lh other,rh open back,head shake,body still,
engaged,la still,ra blind,lh other,rh open back,head shake,body still,
engaged,la still,ra blind,lh other,rh point down,head shake,body still,
engaged,la still,ra blind,lh other,rh point down,head shake,body still,
engaged,la still,ra blind,lh other,rh point down,head shake,body still,
engaged,la still,ra blind,lh other,rh point down,head shake,body still,
engaged,la still,ra blind,lh other,rh point front,head shake,body still,
engaged,la still,ra blind,lh other,rh point front,head shake,body still,
engaged,la still,ra blind,lh other,rh point front,head shake,body still,
engaged,la still,ra blind,lh other,rh point front,head shake,body still,
engaged,la still,ra blind,lh other,rh point front,head shake,body still,
engaged,la still,ra move up front,lh other,rh point front,head shake,body still,
engaged,la still,ra move up front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move up front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move up front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move up front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move up front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move up front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move up front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move up,lh other,rh point front,head shake,body still,
engaged,la blind,ra move left up,lh other,rh point front,head shake,body still,
engaged,la blind,ra move left up,lh other,rh point front,head shake,body still,
engaged,la blind,ra move left up,lh other,rh point front,head shake,body still,
engaged,la blind,ra move left up,lh other,rh point front,head shake,body still,
engaged,la blind,ra move up,lh other,rh point front,head shake,body still,
engaged,la blind,ra move left up,lh other,rh point front,head shake,body still,
engaged,la blind,ra move left front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move back,lh other,rh point front,head shake,body still,
engaged,la blind,ra move back,lh other,rh point front,head shake,body still,
engaged,la blind,ra move back,lh other,rh point front,head shake,body still,
engaged,la blind,ra move back,lh other,rh point front,head shake,body still,
engaged,la blind,ra move back,lh other,rh point front,head shake,body still,
engaged,la blind,ra move front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move left up,lh other,rh point front,head shake,body still,
engaged,la blind,ra move left front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move left front,lh other,rh point front,head other,body still,
engaged,la blind,ra move left front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move front,lh other,rh point front,head other,body still,
engaged,la blind,ra move front,lh other,rh point front,head other,body still,
engaged,la blind,ra move front,lh other,rh point front,head other,body still,
engaged,la blind,ra move front,lh other,rh point front,head other,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la blind,ra move front,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right down,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right down,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right,lh other,rh point front,head shake,body still,
engaged,la still,ra move right,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right back,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right back,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right,lh other,rh point front,head shake,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la blind,ra move right back,lh other,rh point front,head other,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la blind,ra move right,lh other,rh point front,head other,body still,
engaged,la still,ra move right,lh other,rh point front,head other,body still,
engaged,la still,ra move right,lh other,rh point front,head other,body still,
engaged,la still,ra move right,lh other,rh point front,head other,body still,
engaged,la still,ra move right,lh other,rh point front,head other,body still,
engaged,la still,ra move right,lh other,rh point front,head other,body still,
engaged,la still,ra move right,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra move back,lh other,rh point front,head other,body still,
engaged,la still,ra move back,lh other,rh point front,head other,body still,
engaged,la still,ra move back,lh other,rh point front,head other,body still,
engaged,la still,ra move back,lh other,rh point front,head other,body still,
engaged,la still,ra move back,lh other,rh point front,head other,body still,
engaged,la still,ra move back,lh other,rh point front,head other,body still,
engaged,la still,ra move front,lh other,rh point front,head other,body still,
engaged,la still,ra move down back,lh other,rh point front,head other,body still,
engaged,la still,ra move down back,lh other,rh point front,head other,body still,
engaged,la still,ra move down front,lh other,rh point front,head other,body still,
engaged,la still,ra move down front,lh other,rh point front,head other,body still,
engaged,la still,ra move down front,lh other,rh point front,head other,body still,
engaged,la still,ra move down front,lh other,rh point front,head other,body still,
engaged,la still,ra move left,lh other,rh point front,head other,body still,
engaged,la still,ra move front,lh other,rh point front,head other,body still,
engaged,la still,ra move left front,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra still,lh other,rh point front,head other,body still,
engaged,la still,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left,lh other,rh point front,head other,body still,
engaged,la blind,ra move left front,lh other,rh point front,head other,body still,
engaged,la blind,ra move left front,lh other,rh point front,head other,body still,
engaged,la blind,ra move left front,lh other,rh point front,head other,body still,
engaged,la blind,ra move left front,lh other,rh point front,head other,body still,
engaged,la blind,ra move left front,lh other,rh point front,head other,body still,
engaged,la blind,ra move left front,lh other,rh point front,head other,body still,
engaged,la blind,ra move front,lh other,rh point front,head other,body still,speak this
engaged,la blind,ra move front,lh other,rh point front,head other,body still,
engaged,la blind,ra move front,lh other,rh point front,head other,body still,
engaged,la blind,ra move front,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move right back,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move right down,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move right back,lh other,rh point front,head other,body still,
engaged,la blind,ra move right down,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point down,head other,body still,
engaged,la blind,ra move right down,lh other,rh point down,head other,body still,
engaged,la blind,ra move down,lh other,rh point down,head other,body still,
engaged,la blind,ra move right down,lh other,rh point down,head other,body still,
engaged,la blind,ra move down,lh other,rh point down,head other,body still,
engaged,la blind,ra move right back,lh other,rh point down,head other,body still,
engaged,la blind,ra move down,lh other,rh point front,head other,body still,
engaged,la blind,ra move down,lh other,rh point down,head other,body still,
engaged,la blind,ra move down,lh other,rh point down,head other,body still,
engaged,la blind,ra move down,lh other,rh point down,head other,body still,
engaged,la blind,ra move down,lh other,rh point down,head other,body still,
engaged,la blind,ra move back,lh other,rh point down,head other,body still,
engaged,la blind,ra move down,lh other,rh point down,head other,body still,
engaged,la blind,ra still,lh other,rh point down,head other,body still,
engaged,la blind,ra still,lh other,rh point down,head other,body still,
engaged,la blind,ra still,lh other,rh point down,head other,body still,
engaged,la blind,ra still,lh other,rh point down,head other,body still,
engaged,la blind,ra still,lh other,rh point down,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point down,head other,body still,
engaged,la blind,ra still,lh other,rh point down,head other,body still,
engaged,la blind,ra still,lh other,rh point down,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra still,lh other,rh point front,head other,body still,
engaged,la blind,ra move up front,lh other,rh point front,head other,body still,
engaged,la blind,ra move up front,lh other,rh point front,head other,body still,
engaged,la blind,ra move up front,lh other,rh point front,head other,body still,
engaged,la blind,ra move up front,lh other,rh point front,head other,body still,
engaged,la blind,ra move up front,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up front,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up back,lh other,rh point front,head other,body still,
engaged,la blind,ra move up back,lh other,rh point front,head other,body still,
engaged,la blind,ra move up back,lh other,rh point front,head other,body still,
engaged,la blind,ra move up,lh other,rh point front,head other,body still,
engaged,la blind,ra move up back,lh other,rh point front,head other,body still,
engaged,la blind,ra move back,lh other,rh point front,head other,body still,
